epoca;gen;ac;ap;nc;ng;areac;compg;largg;nr;mc;rgpla;icc;ngcap;mmg
E1;G1;43;70;34;196;0.388043049;0.431479842;0.225354522;0;1.52;1.18;0.776315789;5.764705882;6.020408163
E1;G2;43;70;16;130;0.383090456;0.432026608;0.226100387;0;0.88;0.66;0.75;8.125;5.076923077
E1;G3;37;73;41;317;0.395915548;0.443317084;0.232164938;0;2.33;1.82;0.78111588;7.731707317;5.741324921
E1;G4;65;100;98;700;0.402242978;0.435175406;0.244536089;1;5.53;4.22;0.763110307;7.142857143;6.028571429
E1;G5;43;64;14;114;0.427303089;0.432873297;0.220198053;0;0.82;0.67;0.817073171;8.142857143;5.877192982
E1;G6;41;69;37;232;0.37705247;0.423291368;0.218033196;1;1.57;1.18;0.751592357;6.27027027;5.086206897
E1;G7;50;78;30;176;0.384354541;0.411389665;0.214899732;0;1.17;0.9;0.769230769;5.866666667;5.113636364
E1;G8;46;58;6;42;0.412613576;0.423785452;0.219804343;0;0.23;0.17;0.739130435;7;4.047619048
E1;G9;74;96;48;317;0.445214908;0.394564316;0.227941035;1;2.5;2.03;0.812;6.604166667;6.403785489
E1;G10;71;96;34;244;0.443623562;0.373062855;0.214845725;2;2.05;1.5;0.731707317;7.176470588;6.147540984
E1;G11;50;73;26;164;0.408756008;0.357852725;0.211150615;0;1.26;0.93;0.738095238;6.307692308;5.670731707
E1;G12;60;75;14;96;0.379847358;0.335991524;0.207278738;0;0.67;0.5;0.746268657;6.857142857;5.208333333
E1;G13;50.5;73;90;542;0.384348553;0.331025333;0.2030208;2;3.85;2.75;0.714285714;6.022222222;5.073800738
E1;G14;66;85;35;258;0.411113512;0.318032707;0.183773108;2;1.81;1.38;0.762430939;7.371428571;5.348837209
E1;G15;44.3;65.5;17;108;0.430854855;0.382252036;0.223891344;0;0.8;0.57;0.7125;6.352941176;5.277777778
E1;G16;53;69.5;34;246;0.382646792;0.347951541;0.208010422;2;1.61;1.26;0.782608696;7.235294118;5.12195122
E1;G17;69;87;22;153;0.436371047;0.37630399;0.232861513;1;1.26;0.94;0.746031746;6.954545455;6.14379085
E1;G18;42;62;31;210;0.329405524;0.429627905;0.237498843;1;1.58;1.17;0.740506329;6.774193548;5.571428571
E1;G19;38;68;39;228;0.388726144;0.45211939;0.245395917;2;1.92;1.52;0.791666667;5.846153846;6.666666667
E1;G20;39;69;39;221;0.398116487;0.455584979;0.25201058;2;2.05;1.64;0.8;5.666666667;7.42081448
E1;G21;41;60;34;184;0.397214832;0.433409628;0.243295491;1;1.84;1.42;0.77173913;5.411764706;7.717391304
E1;G22;44;74;31;173;0.388047263;0.429644802;0.238709794;1;1.35;1.11;0.822222222;5.580645161;6.416184971
E1;G23;35;60;33;210;0.407978871;0.441591349;0.243153121;0;1.78;1.34;0.752808989;6.363636364;6.380952381
E1;G24;47;76;7;26;0.339367868;0.452364294;0.247399487;0;0.23;0.14;0.608695652;3.714285714;5.384615385
E1;G25;48;82;29;153;0.370022264;0.438438946;0.242499093;0;1.26;0.94;0.746031746;5.275862069;6.14379085
E1;G26;74;90;11;45;0.343134246;0.346083657;0.201697664;0;0.35;0.18;0.514285714;4.090909091;4
E1;G27;68;92;24;74;0.402711324;0.396703407;0.23802987;2;0.86;0.74;0.860465116;3.083333333;10
E1;G28;58;87;47;139;0.413118117;0.377655842;0.227958448;1;2.44;1.85;0.758196721;2.957446809;13.30935252
E1;G29;54;87;65;328;0.412076271;0.404013438;0.24249588;3;3.05;2.42;0.793442623;5.046153846;7.37804878
E1;G30;76;103;18;78;0.451181327;0.424208042;0.236288322;0;0.82;0.55;0.670731707;4.333333333;7.051282051
E1;G31;49;72;42;422;0.480564829;0.391713706;0.236638423;1;2.31;1.77;0.766233766;10.04761905;4.194312796
E1;G32;67;88;9;53;0.318160289;0.360086921;0.219366393;0;0.34;0.22;0.647058824;5.888888889;4.150943396
E1;G33;63;89;39;295;0.399826163;0.38352623;0.236051427;2;1.83;1.1;0.601092896;7.564102564;3.728813559
E1;G34;68;94;5;16;0.39100346;0.407175048;0.246520852;0;0.18;0.09;0.5;3.2;5.625
E1;G35;68;86;19;220;0.41109062;0.389875941;0.234374355;2;0.61;0.3;0.491803279;11.57894737;1.363636364
E1;G36;40;77;72;438;0.393719126;0.387274303;0.214078408;2;3.51;2.66;0.757834758;6.083333333;6.073059361
E1;G37;42;73;32;195;0.386128739;0.398284314;0.220667047;1;1.48;1.14;0.77027027;6.09375;5.846153846
E1;G38;41;65;11;77;0.384846495;0.380680051;0.20702064;3;0.48;0.36;0.75;7;4.675324675
E1;G39;54;76;3;23;0.402261943;0.442420071;0.223412419;0;0.14;0.11;0.785714286;7.666666667;4.782608696
E1;G40;62;90;9;68;0.3731351;0.3982306;0.219602684;2;0.42;0.33;0.785714286;7.555555556;4.852941176
E1;G41;64;87;63;343;0.379121325;0.385848895;0.213913781;3;2.68;1.91;0.712686567;5.444444444;5.56851312
E1;G44;77;102;27;200;0.408829643;0.410760057;0.227980012;1;1.28;1.05;0.8203125;7.407407407;5.25
E1;G45;55;79;8;47;0.417639541;0.444633937;0.24115297;0;0.43;0.22;0.511627907;5.875;4.680851064
E1;G46;80;101;23;135;0.374344343;0.440777723;0.234830715;0;1.05;0.84;0.8;5.869565217;6.222222222
E1;G47;62;105;12;72;0.412609681;0.444434148;0.216640176;3;0.63;0.38;0.603174603;6;5.277777778
E1;G48;68;87;95;549;0.396859135;0.389844009;0.210199848;1;4.78;3.53;0.738493724;5.778947368;6.429872495
E1;G49;72;95;28;203;0.352683428;0.417969794;0.229491923;2;1.01;0.7;0.693069307;7.25;3.448275862
E1;G50;50;98;32;129;0.36682128;0.420391649;0.214164315;1;1.66;1.18;0.710843373;4.03125;9.147286822
E1;G51;64;84;23;163;0.373917556;0.398386497;0.216190252;0;1.25;0.9;0.72;7.086956522;5.521472393
E1;G52;57;89;19;102;0.332292489;0.386419324;0.228147616;0;0.66;0.46;0.696969697;5.368421053;4.509803922
E2;G54;43;61;19;113;0.50809207;0.434435873;0.240429561;0;1.07;0.83;0.775700935;5.947368421;7.345132743
E2;G55;41;105;35;178;0.41805547;0.422472891;0.235742634;1;1.8;1.4;0.777777778;5.085714286;7.865168539
E2;G56;44;59;8;55;0.440284724;0.42385518;0.228504793;0;0.24;0.28;1.166666667;6.875;5.090909091
E2;G57;44;70;36;181;0.407560059;0.420401652;0.232331678;0;1.75;1.35;0.771428571;5.027777778;7.458563536
E2;G58;49;71;16;140;0.487874628;0.412784976;0.252224565;0;1.12;0.76;0.678571429;8.75;5.428571429
E2;G59;42;67;33;144;0.506290354;0.432060683;0.25095626;2;1.85;1.5;0.810810811;4.363636364;10.41666667
E2;G60;49;83;26;104;0.510064472;0.45302061;0.263111376;1;1.33;0.95;0.714285714;4;9.134615385
E2;G62;49;89;14;103;0.32598722;0.426006158;0.22794576;0;0.62;0.45;0.725806452;7.357142857;4.368932039
E2;G63;40;60;8;42;0.382512347;0.45620372;0.251687368;0;0.29;0.26;0.896551724;5.25;6.19047619
E2;G64;46;76;20;170;0.411931296;0.450705283;0.255638734;0;1.3;1.02;0.784615385;8.5;6
E2;G65;43;87;49;225;0.331147365;0.434405139;0.225894006;1;1.63;1;0.613496933;4.591836735;4.444444444
E2;G66;76;93;14;105;0.359320698;0.409882499;0.233256952;0;0.61;0.42;0.68852459;7.5;4
E2;G67;46;73;19;96;0.389627508;0.43270704;0.248894089;2;0.74;0.5;0.675675676;5.052631579;5.208333333
E2;G68;58;82;64;462;0.322495227;0.417427499;0.221793428;2;3.3;2.34;0.709090909;7.21875;5.064935065
E2;G69;57;90;55;255;0.268473001;0.392181105;0.191768828;2;2.27;1.52;0.669603524;4.636363636;5.960784314
E2;G70;49;80;28;145;0.312930912;0.429352669;0.209295821;0;1.69;1.33;0.786982249;5.178571429;9.172413793
E2;G71;53;79;40;228;0.280938787;0.435223797;0.21530615;2;1.93;1.22;0.632124352;5.7;5.350877193
E2;G72;53;80;44;355;0.299484035;0.42445339;0.225062791;1;2.25;1.85;0.822222222;8.068181818;5.211267606
E2;G73;59;80;37;252;0.311919087;0.436904401;0.229627628;1;1.94;1.3;0.670103093;6.810810811;5.158730159
E2;G74;48;63;15;133;0.276986724;0.409372735;0.216724216;2;0.82;0.74;0.902439024;8.866666667;5.563909774
E2;G75;51;69;21;84;0.282936119;0.403024289;0.192251986;1;1.02;0.78;0.764705882;4;9.285714286
E2;G76;55;72;25;82;0.260080736;0.404251027;0.193528695;0;1.18;0.86;0.728813559;3.28;10.48780488
E2;G77;57;73;20;76;0.29788668;0.418327329;0.203554467;0;1.03;0.82;0.796116505;3.8;10.78947368
E2;G78;47;69;3;20;0.399914042;0.461900395;0.249118333;0;0.13;0.14;1.076923077;6.666666667;7
E2;G79;51;70;29;209;0.362097409;0.410955082;0.236271031;2;1.49;1.15;0.771812081;7.206896552;5.502392344
E2;G80;55;92;19;136;0.38646964;0.429847984;0.239288977;0;0.92;0.67;0.72826087;7.157894737;4.926470588
E2;G81;47;69;7;47;0.397864459;0.447718135;0.247511897;0;0.38;0.26;0.684210526;6.714285714;5.531914894
E2;G82;52;102;57;349;0.411566136;0.414720475;0.231880316;1;2.58;1.62;0.627906977;6.122807018;4.641833811
E2;G83;48;96;25;156;0.398402998;0.448527184;0.236717737;0;1.33;0.87;0.654135338;6.24;5.576923077
E2;G84;71;94;23;162;0.355615395;0.396893791;0.222620601;0;0.96;0.78;0.8125;7.043478261;4.814814815
E2;G85;49;92;26;172;0.366816725;0.43971455;0.229772817;0;1.17;0.84;0.717948718;6.615384615;4.88372093
E2;G86;46;71;17;122;0.423901485;0.435903521;0.250237838;0;0.98;0.67;0.683673469;7.176470588;5.491803279
E2;G87;53;82;27;113;0.332742206;0.418747765;0.234180747;0;0.85;0.5;0.588235294;4.185185185;4.424778761
E2;G88;51;70;16;113;0.397184086;0.398284124;0.22113739;0;0.74;0.61;0.824324324;7.0625;5.398230088
E2;G89;59;90;37;238;0.453191197;0.403210335;0.236858925;1;1.88;1.17;0.622340426;6.432432432;4.915966387
E2;G90;41;76;29;188;0.4539427;0.422329288;0.227232803;0;1.38;1.01;0.731884058;6.482758621;5.372340426
E2;G91;46;58;4;32;0.480152929;0.422450244;0.228940026;0;0.21;0.14;0.666666667;8;4.375
E2;G92;48;57;6;35;0.375032299;0.39155345;0.210633166;0;0.26;0.22;0.846153846;5.833333333;6.285714286
E2;G93;53;75;15;104;0.454542552;0.405719909;0.229630132;0;0.74;0.48;0.648648649;6.933333333;4.615384615
E2;G94;53;76;35;213;0.428772541;0.377004199;0.209601765;0;1.51;1.1;0.728476821;6.085714286;5.164319249
E2;G95;50;72;23;162;0.430941359;0.421128188;0.245080547;0;1.26;0.94;0.746031746;7.043478261;5.802469136
E2;G96;59;80;13;48;0.291896627;0.401043591;0.219659529;0;0.32;0.14;0.4375;3.692307692;2.916666667
E2;G97;61;79;18;125;0.33781345;0.414538158;0.220300189;0;0.75;0.58;0.773333333;6.944444444;4.64
E2;G98;63;63;18;83;0.397097039;0.423992536;0.239007026;0;0.7;0.42;0.6;4.611111111;5.060240964
E2;G99;59;77;11;83;0.317446776;0.416746456;0.233606317;0;0.43;0.3;0.697674419;7.545454545;3.614457831
E2;G100;57;76;12;69;0.398949832;0.391347046;0.214443116;0;0.65;0.49;0.753846154;5.75;7.101449275
E2;G101;62;73;7;86;0.364146235;0.47410681;0.245410654;0;0.32;0.18;0.5625;12.28571429;2.093023256
E2;G102;43;62;8;46;0.327926145;0.427971847;0.24272541;0;0.34;0.24;0.705882353;5.75;5.217391304
E2;G103;61;82;20;49;0.394475065;0.431927971;0.243658595;0;0.82;0.49;0.597560976;2.45;10
E2;G104;45;65;22;156;0.35892501;0.419902541;0.237906381;1;1.14;0.86;0.754385965;7.090909091;5.512820513
E2;G105;37;73;16;96;0.33170633;0.41491764;0.223840115;0;0.61;0.42;0.68852459;6;4.375
E3;G108;64;79;13;75;0.327984082;0.418308792;0.219833938;0;0.49;0.34;0.693877551;5.769230769;4.533333333
E3;G109;73;82;15;66;0.283176101;0.415921309;0.222084242;2;0.44;0.26;0.590909091;4.4;3.939393939
E3;G110;71;84;53;322;0.349380566;0.407683408;0.238410006;2;1.75;1.01;0.577142857;6.075471698;3.136645963
E3;G111;66;79;19;108;0.337056856;0.439250717;0.236384185;2;0.58;0.36;0.620689655;5.684210526;3.333333333
E3;G112;58;76;10;30;0.284387389;0.398937026;0.218358488;0;0.19;0.09;0.473684211;3;3
E3;G113;65;81;16;108;0.319393266;0.416087881;0.222702896;0;0.53;0.35;0.660377358;6.75;3.240740741
E3;G114;63;72;8;32;0.364156137;0.422892693;0.233752543;0;0.24;0.09;0.375;4;2.8125
E3;G115;63;74;6;27;0.329669244;0.420973189;0.228753501;0;0.17;0.09;0.529411765;4.5;3.333333333
E3;G116;61;63;5;17;0.274940278;0.407171507;0.207396058;0;0.1;0.09;0.9;3.4;5.294117647
E3;G117;77;90;9;24;0.277266188;0.443723864;0.226150357;0;0.22;0.1;0.454545455;2.666666667;4.166666667
E3;G118;64;74;19;84;0.303422229;0.420762688;0.220169802;2;0.5;0.24;0.48;4.421052632;2.857142857
E3;G119;72;100.03;25;107;0.430688202;0.45070631;0.255954401;2;0.89;0.42;0.471910112;4.28;3.925233645
E3;G120;69;90.5;16;96;0.338237477;0.448150182;0.238035906;0;0.55;0.31;0.563636364;6;3.229166667
E3;G121;56;78;12;65;0.455702442;0.452864652;0.251982875;0;0.45;0.22;0.488888889;5.416666667;3.384615385
E3;G122;61;72;7;32;0.358732318;0.443215709;0.242408187;0;0.18;0.1;0.555555556;4.571428571;3.125
E3;G123;60;86;5;28;0.35965382;0.44397737;0.237388904;0;0.15;0.07;0.466666667;5.6;2.5
E3;G124;57;72;8;6;0.372864392;0.456259403;0.232045493;0;0.14;0.01;0.071428571;0.75;1.666666667
E3;G125;65;70;7;29;0.357137928;0.430518096;0.244028502;0;0.2;0.08;0.4;4.142857143;2.75862069
E3;G126;64;78;2;12;0.328425237;0.424760711;0.233225995;0;0.03;0.01;0.333333333;6;0.833333333
E3;G127;66;76;14;68;0.335571873;0.43725828;0.237696511;0;0.45;0.26;0.577777778;4.857142857;3.823529412
E3;G128;67.8;81.5;13;42;0.407108022;0.437680761;0.234997875;1;0.42;0.17;0.404761905;3.230769231;4.047619048
E3;G129;66.5;100.01;52;241;0.357207616;0.415637725;0.233327552;1;1.54;0.83;0.538961039;4.634615385;3.443983402
E3;G130;73;98.7;44;234;0.383205786;0.438847863;0.24262219;2;1.79;0.97;0.541899441;5.318181818;4.145299145
E3;G131;72;100.02;24;101;0.426662519;0.450563796;0.248912084;2;0.86;0.42;0.488372093;4.208333333;4.158415842
E3;G132;56;75;24;125;0.38278204;0.423856207;0.235629792;0;0.72;0.47;0.652777778;5.208333333;3.76
E3;G133;62;84.6;36;180;0.383024613;0.43313252;0.235910615;0;1.23;0.74;0.601626016;5;4.111111111
E3;G134;58;74;5;24;0.322601557;0.423670285;0.2290767;0;0.12;0.09;0.75;4.8;3.75
E3;G135;54;76;7;33;0.423409485;0.436061437;0.227949448;0;0.23;0.12;0.52173913;4.714285714;3.636363636
E3;G136;65;77;6;25;0.301333074;0.43482601;0.231007452;0;0.12;0.07;0.583333333;4.166666667;2.8
E3;G137;82.5;100.09;59;270;0.250930717;0.369385768;0.204538961;4;1.36;0.81;0.595588235;4.576271186;3
E3;G138;69;90;20;90;0.356288839;0.443104047;0.251312718;2;0.58;0.33;0.568965517;4.5;3.666666667
E3;G139;81;100.01;40;179;0.276276797;0.417587289;0.227111469;2;1.26;0.81;0.642857143;4.475;4.525139665
E3;G140;79;89.2;8;49;0.326016738;0.463140333;0.240976914;2;0.27;0.16;0.592592593;6.125;3.265306122
E3;G141;76;97;16;112;0.323501433;0.4389087;0.230082176;0;0.64;0.43;0.671875;7;3.839285714
E3;G142;69;93;5;22;0.281945234;0.401230074;0.224128613;1;0.1;0.06;0.6;4.4;2.727272727
E3;G143;68;81;12;77;0.363868676;0.452620219;0.23986684;0;0.44;0.31;0.704545455;6.416666667;4.025974026
E3;G144;62;78;7;48;0.352248046;0.395516363;0.220386974;0;0.26;0.21;0.807692308;6.857142857;4.375
E3;G145;68;93;23;166;0.374000825;0.443611271;0.240976507;0;1.16;0.86;0.74137931;7.217391304;5.180722892
E3;G146;62;83;12;55;0.312087488;0.435589532;0.237588764;0;0.43;0.24;0.558139535;4.583333333;4.363636364
E3;G147;60;82;13;69;0.337379077;0.451661295;0.238307699;0;0.49;0.24;0.489795918;5.307692308;3.47826087
E3;G148;57;83;10;47;0.367033955;0.440903863;0.237582902;0;0.34;0.26;0.764705882;4.7;5.531914894
E3;G149;53;70;12;55;0.382505306;0.444542583;0.236971774;0;0.48;0.34;0.708333333;4.583333333;6.181818182
E3;G150;56;69;7;45;0.337200033;0.433851365;0.234619611;0;0.26;0.22;0.846153846;6.428571429;4.888888889
E3;G151;66;85;8;47;0.293303898;0.456406916;0.237243911;0;0.29;0.18;0.620689655;5.875;3.829787234
E3;G152;65;81;11;41;0.251507763;0.456574953;0.231595568;0;0.31;0.2;0.64516129;3.727272727;4.87804878
E3;G153;54;75;18;71;0.279454976;0.430713058;0.228347518;2;0.5;0.29;0.58;3.944444444;4.084507042
E3;G154;47;73;15;72;0.266279931;0.428512336;0.226011702;0;0.51;0.34;0.666666667;4.8;4.722222222
E3;G155;45;76;19;107;0.316338703;0.448047716;0.237523693;0;0.78;0.49;0.628205128;5.631578947;4.579439252
E3;G156;65;78;10;39;0.292753285;0.440241198;0.235444713;0;0.28;0.18;0.642857143;3.9;4.615384615
E3;G157;64;79;13;93;0.317001624;0.447347404;0.238256369;0;0.54;0.38;0.703703704;7.153846154;4.086021505
E3;G158;72;82;8;47;0.308450506;0.425666574;0.215535091;0;0.27;0.21;0.777777778;5.875;4.468085106
E3;G159;56;70;7;37;0.359481596;0.456363925;0.244621576;0;0.24;0.18;0.75;5.285714286;4.864864865
E4;G160;72;90;17;74;0.321118281;0.417411774;0.242537993;0;0.54;0.34;0.62962963;4.352941176;4.594594595
E4;G161;66;79;36;161;0.306343711;0.414962672;0.231682831;1;0.83;0.72;0.86746988;4.472222222;4.472049689
E4;G162;53;63;16;60;0.297681409;0.398561797;0.226868491;2;0.46;0.22;0.47826087;3.75;3.666666667
E4;G163;56;66;16;97;0.302865002;0.424547011;0.230953865;2;0.58;0.37;0.637931034;6.0625;3.81443299
E4;G164;64;76;16;68;0.283505122;0.400555738;0.211969647;1;0.46;0.21;0.456521739;4.25;3.088235294
E4;G165;59;64;5;21;0.349302585;0.451126245;0.239363448;0;0.18;0.1;0.555555556;4.2;4.761904762
E4;G166;71;80;10;49;0.299422006;0.405170635;0.218064295;0;0.33;0.16;0.484848485;4.9;3.265306122
E4;G167;70;82;20;81;0.330728203;0.424272621;0.235536155;0;0.65;0.35;0.538461538;4.05;4.320987654
E4;G168;57;69;12;67;0.320608828;0.40720279;0.219083789;0;0.35;0.24;0.685714286;5.583333333;3.582089552
E4;G169;71;79;17;80;0.32067914;0.423307839;0.230622829;0;0.5;0.34;0.68;4.705882353;4.25
E4;G170;73;85;25;178;0.29437508;0.400327169;0.212761631;0;1.02;0.56;0.549019608;7.12;3.146067416
E4;G171;62;74;12;61;0.300211892;0.400298234;0.224602712;0;0.39;0.26;0.666666667;5.083333333;4.262295082
E4;G172;50;61;2;7;0.300471546;0.401522624;0.224449102;0;0.06;0.02;0.333333333;3.5;2.857142857
E4;G173;57;67;8;34;0.291103485;0.396182691;0.219239858;0;0.22;0.14;0.636363636;4.25;4.117647059
E4;G174;59;70;17;85;0.292015119;0.405466651;0.217016389;0;0.46;0.34;0.739130435;5;4
E4;G175;62;66;21;101;0.271245852;0.370983239;0.209122789;1;0.51;0.32;0.62745098;4.80952381;3.168316832
E4;G176;62;72;4;11;0.26800729;0.408944345;0.215252391;0;0.03;0.01;0.333333333;2.75;0.909090909
E4;G177;62;82;40;213;0.274764903;0.401214631;0.214651322;2;1.2;0.78;0.65;5.325;3.661971831
E4;G178;65;78;16;73;0.221751723;0.383268771;0.211983667;0;0.4;0.28;0.7;4.5625;3.835616438
E4;G179;55;61;7;27;0.30321349;0.419899942;0.222026869;0;0.22;0.1;0.454545455;3.857142857;3.703703704
E4;G180;65;69;7;30;0.26965773;0.443641129;0.253118735;0;0.2;0.15;0.75;4.285714286;5
E4;G181;71;82;11;35;0.284376123;0.428675999;0.229634164;0;0.26;0.13;0.5;3.181818182;3.714285714
E4;G182;59;66;10;39;0.257146017;0.392130892;0.214300833;0;0.18;0.11;0.611111111;3.9;2.820512821
E4;G183;65;71;10;54;0.260548282;0.397988666;0.213141571;0;0.26;0.19;0.730769231;5.4;3.518518519
E4;G184;58;72;6;35;0.271765543;0.383023103;0.211417027;0;0.18;0.12;0.666666667;5.833333333;3.428571429
E4;G185;49;60;18;67;0.283697579;0.425021945;0.221858509;1;0.37;0.29;0.783783784;3.722222222;4.328358209
E4;G186;56;61;9;27;0.29171059;0.422951427;0.242428213;0;0.17;0.11;0.647058824;3;4.074074074
E4;G187;44;54;4;17;0.229786687;0.38527173;0.211357186;0;0.1;0.06;0.6;4.25;3.529411765
E4;G188;61;66;25;72;0.303032726;0.403878254;0.20587944;2;0.55;0.31;0.563636364;2.88;4.305555556
E4;G189;57;65;2;4;0.275285978;0.409190579;0.227049464;0;0.04;0.05;1.25;2;12.5
E4;G190;59;72;11;38;0.310335059;0.421700272;0.227805437;1;0.22;0.14;0.636363636;3.454545455;3.684210526
E4;G191;62;71;9;37;0.31127636;0.429421984;0.225474766;0;0.22;0.16;0.727272727;4.111111111;4.324324324
E4;G192;55;70;8;61;0.324135909;0.388040902;0.209032451;0;0.3;0.25;0.833333333;7.625;4.098360656
E4;G193;74;74.5;11;45;0.267011398;0.407589045;0.213360032;0;0.23;0.15;0.652173913;4.090909091;3.333333333
E4;G194;60;66;12;73;0.301254187;0.395258755;0.220560341;0;0.34;0.21;0.617647059;6.083333333;2.876712329
E4;G195;57;74;27;169;0.308308308;0.391478939;0.20296918;0;1.02;0.73;0.715686275;6.259259259;4.319526627
E4;G196;53;71;27;107;0.279856507;0.418217435;0.236851605;2;0.74;0.49;0.662162162;3.962962963;4.579439252
E4;G197;44;63;22;122;0.277498946;0.41058763;0.215118562;2;0.73;0.53;0.726027397;5.545454545;4.344262295
E4;G198;55;63;12;36;0.257629892;0.389836594;0.2067432;0;0.27;0.14;0.518518519;3;3.888888889
E4;G199;54;64;14;59;0.294455313;0.39401129;0.206441051;0;0.37;0.2;0.540540541;4.214285714;3.389830508
E4;G200;51;65;20;126;0.31252397;0.404657729;0.217624793;0;0.7;0.51;0.728571429;6.3;4.047619048
E4;G201;64;78;23;83;0.275414915;0.390003337;0.199127895;0;0.56;0.33;0.589285714;3.608695652;3.975903614
E4;G202;51.5;57;8;26;0.269392789;0.412700347;0.217422727;0;0.15;0.12;0.8;3.25;4.615384615
E4;G203;50;58;19;102;0.270796877;0.390665348;0.210210879;0;0.59;0.39;0.661016949;5.368421053;3.823529412
E4;G204;63;71;9;62;0.273681147;0.374285472;0.205652309;0;0.3;0.2;0.666666667;6.888888889;3.225806452
E4;G205;59;81;55;164;0.237748483;0.366089254;0.201970529;4;0.99;0.56;0.565656566;2.981818182;3.414634146
E4;G206;53;73.5;38;189;0.284638323;0.384046362;0.21009236;2;1.03;0.64;0.621359223;4.973684211;3.386243386
E4;G207;65;78.8;17;71;0.282111945;0.419495356;0.212966351;0;0.51;0.3;0.588235294;4.176470588;4.225352113
E4;G208;54;62;12;49;0.245820585;0.398781005;0.20974122;0;0.28;0.16;0.571428571;4.083333333;3.265306122
E4;G209;59;63;12;35;0.226663937;0.374621475;0.214661967;0;0.2;0.09;0.45;2.916666667;2.571428571
E4;G210;60.8;67;10;35;0.246454398;0.44816519;0.235677073;0;0.26;0.18;0.692307692;3.5;5.142857143
E4;G211;53;63;19;79;0.254663034;0.380282378;0.202836976;0;0.43;0.28;0.651162791;4.157894737;3.544303797
E4;G212;57;64;14;69;0.254350764;0.386231379;0.211081399;0;0.36;0.23;0.638888889;4.928571429;3.333333333
E4;G213;53;60;9;38;0.284084625;0.399604356;0.208922977;0;0.22;0.1;0.454545455;4.222222222;2.631578947
E4;G214;55;59;6;35;0.267445884;0.410915717;0.211892325;0;0.17;0.11;0.647058824;5.833333333;3.142857143
E1;G215;48;69;34;233;0.403030443;0.466347593;0.248057412;3;1.97;1.59;0.807106599;6.852941176;6.824034335
E1;G216;50;79;50;279;0.317880211;0.479495201;0.2754142;2;2.53;1.78;0.703557312;5.58;6.379928315
E1;G218;46;76.5;36;161;0.322996091;0.496175001;0.268213915;2;1.36;0.85;0.625;4.472222222;5.279503106
E1;G219;51;85.5;17;121;0.468788254;0.537392858;0.274081712;3;0.93;0.71;0.76344086;7.117647059;5.867768595
E1;G222;54;86;53;416;0.482656706;0.535367957;0.281892913;3;3.47;2.65;0.763688761;7.849056604;6.370192308
E1;G223;61;105;37;288;0.414801404;0.464438408;0.250023056;1;1.76;1.24;0.704545455;7.783783784;4.305555556
E1;G224;50;86;31;246;0.412590657;0.495833931;0.261941492;1;1.63;1.2;0.736196319;7.935483871;4.87804878
E1;G225;41.5;84;19;153;0.407786648;0.475040731;0.274613795;2;1.18;0.89;0.754237288;8.052631579;5.816993464
E1;G226;55;89;41;250;0.392071318;0.47025023;0.251106301;2;1.69;1.22;0.721893491;6.097560976;4.88
E1;G228;44;86;125;992;0.479057124;0.465836057;0.26355181;3;7.06;5.44;0.770538244;7.936;5.483870968
E1;G229;51;85;13;105;0.390193237;0.476108883;0.244226921;1;0.68;0.42;0.617647059;8.076923077;4
E1;G230;42;74;63;339;0.389286755;0.485124431;0.289423206;4;2.63;1.74;0.661596958;5.380952381;5.132743363
E1;G232;40;78;36;256;0.35142738;0.468983686;0.251783101;3;1.75;1.4;0.8;7.111111111;5.46875
E1;G233;34;77;68;455;0.391460027;0.449153428;0.26033076;3;2.56;1.93;0.75390625;6.691176471;4.241758242
E1;G234;62;87;5;39;0.294337964;0.480398086;0.257478245;1;0.14;0.8;5.714285714;7.8;20.51282051
E1;G235;61;86;9;74;0.412821576;0.50280576;0.25924956;2;0.46;0.24;0.52173913;8.222222222;3.243243243
